DEBUG      2022-08-12 12:23:19,957: STREAM b'IHDR' 16 13
DEBUG      2022-08-12 12:23:19,957: STREAM b'sBIT' 41 4
DEBUG      2022-08-12 12:23:19,957: b'sBIT' 41 4 (unknown)
DEBUG      2022-08-12 12:23:19,957: STREAM b'pHYs' 57 9
DEBUG      2022-08-12 12:23:19,957: STREAM b'IDAT' 78 696
DEBUG      2022-08-12 12:23:19,965: STREAM b'IHDR' 16 13
DEBUG      2022-08-12 12:23:19,965: STREAM b'sBIT' 41 4
DEBUG      2022-08-12 12:23:19,965: b'sBIT' 41 4 (unknown)
DEBUG      2022-08-12 12:23:19,965: STREAM b'pHYs' 57 9
DEBUG      2022-08-12 12:23:19,969: STREAM b'IDAT' 78 526
DEBUG      2022-08-12 12:23:19,969: STREAM b'IHDR' 16 13
DEBUG      2022-08-12 12:23:20,006: STREAM b'sBIT' 41 4
DEBUG      2022-08-12 12:23:20,006: b'sBIT' 41 4 (unknown)
DEBUG      2022-08-12 12:23:20,006: STREAM b'pHYs' 57 9
DEBUG      2022-08-12 12:23:20,006: STREAM b'IDAT' 78 499
DEBUG      2022-08-12 12:23:20,006: STREAM b'IHDR' 16 13
DEBUG      2022-08-12 12:23:20,006: STREAM b'sBIT' 41 4
DEBUG      2022-08-12 12:23:20,006: b'sBIT' 41 4 (unknown)
DEBUG      2022-08-12 12:23:20,006: STREAM b'pHYs' 57 9
DEBUG      2022-08-12 12:23:20,006: STREAM b'IDAT' 78 673
DEBUG      2022-08-12 12:23:20,010: STREAM b'IHDR' 16 13
DEBUG      2022-08-12 12:23:20,010: STREAM b'sBIT' 41 4
DEBUG      2022-08-12 12:23:20,010: b'sBIT' 41 4 (unknown)
DEBUG      2022-08-12 12:23:20,010: STREAM b'pHYs' 57 9
DEBUG      2022-08-12 12:23:20,010: STREAM b'IDAT' 78 922
DEBUG      2022-08-12 12:23:20,010: STREAM b'IHDR' 16 13
DEBUG      2022-08-12 12:23:20,010: STREAM b'sBIT' 41 4
DEBUG      2022-08-12 12:23:20,010: b'sBIT' 41 4 (unknown)
DEBUG      2022-08-12 12:23:20,010: STREAM b'pHYs' 57 9
DEBUG      2022-08-12 12:23:20,010: STREAM b'IDAT' 78 568
DEBUG      2022-08-12 12:23:20,014: STREAM b'IHDR' 16 13
DEBUG      2022-08-12 12:23:20,014: STREAM b'sBIT' 41 4
DEBUG      2022-08-12 12:23:20,014: b'sBIT' 41 4 (unknown)
DEBUG      2022-08-12 12:23:20,014: STREAM b'pHYs' 57 9
DEBUG      2022-08-12 12:23:20,014: STREAM b'IDAT' 78 626
INFO       2022-08-12 12:24:07,580: Started Listening for analysis
DEBUG      2022-08-12 12:24:07,692: Timestep:     0-{'drag': 0, 'sent_time_ns': 129365605569600, 'recv_time_ns': 129365621334900, 'latency': 15765300, 'currentThrust': 123191000.0, 'currentTimestep': 0, 'currentTime': 0, 'totalTimestepsRun': 0, 'versions': 1, 'currentMassFlowRate': 30628.52738619129, 'currentOxidiserMass': 6446032.690811836, 'currentFuelMass': 1074338.7818019725, 'currentRocketTotalMass': 7951371.472613809, 'netThrust': 45188045.85365853, 'currentAcceleration': 5.683050528993097, 'currentVelocityDelta': 5.683050528993097, 'currentVelocity': 5.683050528993097, 'currentAltitudeDelta': 5.683050528993097, 'currentAltitude': 5.683050528993097, 'requiredThrustChange': 63.31871171298348}
DEBUG      2022-08-12 12:24:38,547: Timestep:   198-{'drag': 57.04033425550484, 'sent_time_ns': 129396460483400, 'recv_time_ns': 129396476450900, 'latency': 15967500, 'currentThrust': 123191000.0, 'currentTimestep': 198, 'currentTime': 198, 'totalTimestepsRun': 198, 'versions': 1, 'currentMassFlowRate': 30628.52738619129, 'currentOxidiserMass': 1247934.0429839224, 'currentFuelMass': 207989.00716399236, 'currentRocketTotalMass': 1886923.050147931, 'netThrust': 104680227.83771454, 'currentAcceleration': 55.47668084795923, 'currentVelocityDelta': 55.47668084795923, 'currentVelocity': 3626.772661425349, 'currentAltitudeDelta': 3626.772661425349, 'currentAltitude': 206903.13133186477, 'requiredThrustChange': 15.026075088509275}
DEBUG      2022-08-12 12:24:38,697: Timestep:   199-{'drag': 49.23879172918926, 'sent_time_ns': 129396579212300, 'recv_time_ns': 129396627073600, 'latency': 47861300, 'currentThrust': 123191000.0, 'currentTimestep': 199, 'currentTime': 199, 'totalTimestepsRun': 199, 'versions': 1, 'currentMassFlowRate': 30628.52738619129, 'currentOxidiserMass': 1221681.0195100443, 'currentFuelMass': 203613.5032516793, 'currentRocketTotalMass': 1856294.5227617398, 'netThrust': 104980701.4929156, 'currentAcceleration': 56.55390359969841, 'currentVelocityDelta': 56.55390359969841, 'currentVelocity': 3683.3265650250473, 'currentAltitudeDelta': 3683.3265650250473, 'currentAltitude': 210586.45789688983, 'requiredThrustChange': 14.782166316601373}
DEBUG      2022-08-12 12:24:38,826: Timestep:   200-{'drag': 42.50090453384054, 'sent_time_ns': 129396740335800, 'recv_time_ns': 129396756069700, 'latency': 15733900, 'currentThrust': 123191000.0, 'currentTimestep': 200, 'currentTime': 200, 'totalTimestepsRun': 200, 'versions': 1, 'currentMassFlowRate': 30628.52738619129, 'currentOxidiserMass': 1195427.996036166, 'currentFuelMass': 199237.99933936624, 'currentRocketTotalMass': 1825665.9953755485, 'netThrust': 105281174.08446133, 'currentAcceleration': 57.667270109177046, 'currentVelocityDelta': 57.667270109177046, 'currentVelocity': 3740.9938351342244, 'currentAltitudeDelta': 3740.9938351342244, 'currentAltitude': 214327.45173202406, 'requiredThrustChange': 14.538258408113148}
DEBUG      2022-08-12 12:24:38,982: Timestep:   201-{'drag': 36.68206122902671, 'sent_time_ns': 129396884237100, 'recv_time_ns': 129396911951400, 'latency': 27714300, 'currentThrust': 123191000.0, 'currentTimestep': 201, 'currentTime': 201, 'totalTimestepsRun': 201, 'versions': 1, 'currentMassFlowRate': 30628.52738619129, 'currentOxidiserMass': 1169174.972562288, 'currentFuelMass': 194862.4954270532, 'currentRocketTotalMass': 1795037.4679893572, 'netThrust': 105581645.75696318, 'currentAcceleration': 58.818630607876074, 'currentVelocityDelta': 58.818630607876074, 'currentVelocity': 3799.8124657421004, 'currentAltitudeDelta': 3799.8124657421004, 'currentAltitude': 218127.26419776617, 'requiredThrustChange': 14.2943512456566}
DEBUG      2022-08-12 12:24:39,158: Timestep:   202-{'drag': 31.65725508325878, 'sent_time_ns': 129397060031400, 'recv_time_ns': 129397087886200, 'latency': 27854800, 'currentThrust': 123191000.0, 'currentTimestep': 202, 'currentTime': 202, 'totalTimestepsRun': 202, 'versions': 1, 'currentMassFlowRate': 30628.52738619129, 'currentOxidiserMass': 1142921.9490884098, 'currentFuelMass': 190486.99151474013, 'currentRocketTotalMass': 1764408.940603166, 'netThrust': 105882116.63542786, 'currentAcceleration': 60.00996378947836, 'currentVelocityDelta': 60.00996378947836, 'currentVelocity': 3859.8224295315786, 'currentAltitudeDelta': 3859.8224295315786, 'currentAltitude': 221987.08662729774, 'requiredThrustChange': 14.050444727757823}
DEBUG      2022-08-12 12:24:39,286: Timestep:   203-{'drag': 27.31843520447176, 'sent_time_ns': 129397188529300, 'recv_time_ns': 129397215551400, 'latency': 27022100, 'currentThrust': 123191000.0, 'currentTimestep': 203, 'currentTime': 203, 'totalTimestepsRun': 203, 'versions': 1, 'currentMassFlowRate': 30628.52738619129, 'currentOxidiserMass': 1116668.9256145316, 'currentFuelMass': 186111.48760242708, 'currentRocketTotalMass': 1733780.4132169746, 'netThrust': 106182586.82790627, 'currentAcceleration': 61.24338815830076, 'currentVelocityDelta': 61.24338815830076, 'currentVelocity': 3921.065817689879, 'currentAltitudeDelta': 3921.065817689879, 'currentAltitude': 225908.15244498762, 'requiredThrustChange': 13.806538766706769}
DEBUG      2022-08-12 12:24:39,443: Timestep:   204-{'drag': 23.57221403093032, 'sent_time_ns': 129397360707900, 'recv_time_ns': 129397372624900, 'latency': 11917000, 'currentThrust': 123191000.0, 'currentTimestep': 204, 'currentTime': 204, 'totalTimestepsRun': 204, 'versions': 1, 'currentMassFlowRate': 30628.52738619129, 'currentOxidiserMass': 1090415.9021406535, 'currentFuelMass': 181735.98369011402, 'currentRocketTotalMass': 1703151.8858307833, 'netThrust': 106483056.42778598, 'currentAcceleration': 62.52117460201997, 'currentVelocityDelta': 62.52117460201997, 'currentVelocity': 3983.586992291899, 'currentAltitudeDelta': 3983.586992291899, 'currentAltitude': 229891.73943727952, 'requiredThrustChange': 13.562633286696286}
DEBUG      2022-08-12 12:24:39,643: Timestep:   205-{'drag': 20.337883516805793, 'sent_time_ns': 129397544446900, 'recv_time_ns': 129397572442900, 'latency': 27996000, 'currentThrust': 123191000.0, 'currentTimestep': 205, 'currentTime': 205, 'totalTimestepsRun': 205, 'versions': 1, 'currentMassFlowRate': 30628.52738619129, 'currentOxidiserMass': 1064162.8786667753, 'currentFuelMass': 177360.47977780097, 'currentRocketTotalMass': 1672523.358444592, 'netThrust': 106783525.51577504, 'currentAcceleration': 63.84576034566193, 'currentVelocityDelta': 63.84576034566193, 'currentVelocity': 4047.432752637561, 'currentAltitudeDelta': 4047.432752637561, 'currentAltitude': 233939.1721899171, 'requiredThrustChange': 13.318728222211819}
DEBUG      2022-08-12 12:24:39,830: Timestep:   206-{'drag': 17.545698672160718, 'sent_time_ns': 129397716371500, 'recv_time_ns': 129397760808400, 'latency': 44436900, 'currentThrust': 123191000.0, 'currentTimestep': 206, 'currentTime': 206, 'totalTimestepsRun': 206, 'versions': 1, 'currentMassFlowRate': 30628.52738619129, 'currentOxidiserMass': 1037909.855192897, 'currentFuelMass': 172984.9758654879, 'currentRocketTotalMass': 1641894.8310584007, 'netThrust': 107083994.16161841, 'currentAcceleration': 65.21976446724652, 'currentVelocityDelta': 65.21976446724652, 'currentVelocity': 4112.652517104808, 'currentAltitudeDelta': 4112.652517104808, 'currentAltitude': 238051.8247070219, 'requiredThrustChange': 13.074823516638057}
DEBUG      2022-08-12 12:24:39,954: Timestep:   207-{'drag': 15.135392612202928, 'sent_time_ns': 129397872265300, 'recv_time_ns': 129397884194900, 'latency': 11929600, 'currentThrust': 123191000.0, 'currentTimestep': 207, 'currentTime': 207, 'totalTimestepsRun': 207, 'versions': 1, 'currentMassFlowRate': 30628.52738619129, 'currentOxidiserMass': 1011656.8317190188, 'currentFuelMass': 168609.47195317486, 'currentRocketTotalMass': 1611266.3036722094, 'netThrust': 107384462.42558302, 'currentAcceleration': 66.64600518290796, 'currentVelocityDelta': 66.64600518290796, 'currentVelocity': 4179.298522287716, 'currentAltitudeDelta': 4179.298522287716, 'currentAltitude': 242231.12322930963, 'requiredThrustChange': 12.830919121053471}
DEBUG      2022-08-12 12:24:40,085: Timestep:   208-{'drag': 13.054892042801864, 'sent_time_ns': 129398014628700, 'recv_time_ns': 129398015079900, 'latency': 451200, 'currentThrust': 123191000.0, 'currentTimestep': 208, 'currentTime': 208, 'totalTimestepsRun': 208, 'versions': 1, 'currentMassFlowRate': 30628.52738619129, 'currentOxidiserMass': 985403.8082451405, 'currentFuelMass': 164233.9680408618, 'currentRocketTotalMass': 1580637.776286018, 'netThrust': 107684930.35974212, 'currentAcceleration': 68.12751914152432, 'currentVelocityDelta': 68.12751914152432, 'currentVelocity': 4247.42604142924, 'currentAltitudeDelta': 4247.42604142924, 'currentAltitude': 246478.54927073888, 'requiredThrustChange': 12.587014993187717}
DEBUG      2022-08-12 12:24:40,274: Timestep:   209-{'drag': 11.259206252195927, 'sent_time_ns': 129398187638900, 'recv_time_ns': 129398203458600, 'latency': 15819700, 'currentThrust': 123191000.0, 'currentTimestep': 209, 'currentTime': 209, 'totalTimestepsRun': 209, 'versions': 1, 'currentMassFlowRate': 30628.52738619129, 'currentOxidiserMass': 959150.7847712622, 'currentFuelMass': 159858.46412854875, 'currentRocketTotalMass': 1550009.2488998268, 'netThrust': 107985398.00908644, 'currentAcceleration': 69.66758300683229, 'currentVelocityDelta': 69.66758300683229, 'currentVelocity': 4317.093624436073, 'currentAltitudeDelta': 4317.093624436073, 'currentAltitude': 250795.64289517494, 'requiredThrustChange': 12.343111096519678}
DEBUG      2022-08-12 12:24:40,425: Timestep:   210-{'drag': 9.709466274409758, 'sent_time_ns': 129398339449700, 'recv_time_ns': 129398355417200, 'latency': 15967500, 'currentThrust': 123191000.0, 'currentTimestep': 210, 'currentTime': 210, 'totalTimestepsRun': 210, 'versions': 1, 'currentMassFlowRate': 30628.52738619129, 'currentOxidiserMass': 932897.7612973839, 'currentFuelMass': 155482.9602162357, 'currentRocketTotalMass': 1519380.7215136355, 'netThrust': 108285865.41248496, 'currentAcceleration': 71.26973764982917, 'currentVelocityDelta': 71.26973764982917, 'currentVelocity': 4388.363362085902, 'currentAltitudeDelta': 4388.363362085902, 'currentAltitude': 255184.00625726083, 'requiredThrustChange': 12.099207399497562}
DEBUG      2022-08-12 12:24:40,597: Timestep:   211-{'drag': 8.372094009553937, 'sent_time_ns': 129398467432600, 'recv_time_ns': 129398527101000, 'latency': 59668400, 'currentThrust': 123191000.0, 'currentTimestep': 211, 'currentTime': 211, 'totalTimestepsRun': 211, 'versions': 1, 'currentMassFlowRate': 30628.52738619129, 'currentOxidiserMass': 906644.7378235057, 'currentFuelMass': 151107.45630392263, 'currentRocketTotalMass': 1488752.1941274442, 'netThrust': 108586332.60351577, 'currentAcceleration': 72.93781532739106, 'currentVelocityDelta': 72.93781532739106, 'currentVelocity': 4461.301177413293, 'currentAltitudeDelta': 4461.301177413293, 'currentAltitude': 259645.30743467412, 'requiredThrustChange': 11.85530387486442}
DEBUG      2022-08-12 12:24:40,749: Timestep:   212-{'drag': 7.218083792146439, 'sent_time_ns': 129398650634100, 'recv_time_ns': 129398679174100, 'latency': 28540000, 'currentThrust': 123191000.0, 'currentTimestep': 212, 'currentTime': 212, 'totalTimestepsRun': 212, 'versions': 1, 'currentMassFlowRate': 30628.52738619129, 'currentOxidiserMass': 880391.7143496274, 'currentFuelMass': 146731.95239160958, 'currentRocketTotalMass': 1458123.6667412529, 'netThrust': 108886799.61118451, 'currentAcceleration': 74.67597028620666, 'currentVelocityDelta': 74.67597028620666, 'currentVelocity': 4535.977147699499, 'currentAltitudeDelta': 4535.977147699499, 'currentAltitude': 264181.2845823736, 'requiredThrustChange': 11.611400499075009}
DEBUG      2022-08-12 12:24:40,921: Timestep:   213-{'drag': 6.222381245118972, 'sent_time_ns': 129398835200500, 'recv_time_ns': 129398851112400, 'latency': 15911900, 'currentThrust': 123191000.0, 'currentTimestep': 213, 'currentTime': 213, 'totalTimestepsRun': 213, 'versions': 1, 'currentMassFlowRate': 30628.52738619129, 'currentOxidiserMass': 854138.6908757491, 'currentFuelMass': 142356.44847929652, 'currentRocketTotalMass': 1427495.1393550616, 'netThrust': 109187266.4605456, 'currentAcceleration': 76.48871330649581, 'currentVelocityDelta': 76.48871330649581, 'currentVelocity': 4612.465861005995, 'currentAltitudeDelta': 4612.465861005995, 'currentAltitude': 268793.7504433796, 'requiredThrustChange': 11.367497251791447}
DEBUG      2022-08-12 12:24:41,061: Timestep:   214-{'drag': 5.3633462914911645, 'sent_time_ns': 129398979048600, 'recv_time_ns': 129398990812200, 'latency': 11763600, 'currentThrust': 123191000.0, 'currentTimestep': 214, 'currentTime': 214, 'totalTimestepsRun': 214, 'versions': 1, 'currentMassFlowRate': 30628.52738619129, 'currentOxidiserMass': 827885.6674018708, 'currentFuelMass': 137980.94456698347, 'currentRocketTotalMass': 1396866.6119688703, 'netThrust': 109487733.17323908, 'currentAcceleration': 78.3809507902241, 'currentVelocityDelta': 78.3809507902241, 'currentVelocity': 4690.846811796219, 'currentAltitudeDelta': 4690.846811796219, 'currentAltitude': 273484.5972551759, 'requiredThrustChange': 11.123594115447489}
DEBUG      2022-08-12 12:24:41,249: Timestep:   215-{'drag': 4.62228895893799, 'sent_time_ns': 129399146860800, 'recv_time_ns': 129399178793200, 'latency': 31932400, 'currentThrust': 123191000.0, 'currentTimestep': 215, 'currentTime': 215, 'totalTimestepsRun': 215, 'versions': 1, 'currentMassFlowRate': 30628.52738619129, 'currentOxidiserMass': 801632.6439279926, 'currentFuelMass': 133605.4406546704, 'currentRocketTotalMass': 1366238.084582679, 'netThrust': 109788199.76795496, 'currentAcceleration': 80.35802910697666, 'currentVelocityDelta': 80.35802910697666, 'currentVelocity': 4771.204840903196, 'currentAltitudeDelta': 4771.204840903196, 'currentAltitude': 278255.80209607905, 'requiredThrustChange': 10.879691074871573}
DEBUG      2022-08-12 12:24:41,388: Timestep:   216-{'drag': 3.9830681404180197, 'sent_time_ns': 129399290773000, 'recv_time_ns': 129399318020900, 'latency': 27247900, 'currentThrust': 123191000.0, 'currentTimestep': 216, 'currentTime': 216, 'totalTimestepsRun': 216, 'versions': 1, 'currentMassFlowRate': 30628.52738619129, 'currentOxidiserMass': 775379.6204541143, 'currentFuelMass': 129229.93674235737, 'currentRocketTotalMass': 1335609.5571964877, 'netThrust': 110088666.26083432, 'currentAcceleration': 82.42578504148774, 'currentVelocityDelta': 82.42578504148774, 'currentVelocity': 4853.630625944684, 'currentAltitudeDelta': 4853.630625944684, 'currentAltitude': 283109.43272202375, 'requiredThrustChange': 10.635788116961205}
DEBUG      2022-08-12 12:24:41,593: Timestep:   217-{'drag': 3.431744797795931, 'sent_time_ns': 129399475226700, 'recv_time_ns': 129399522815000, 'latency': 47588300, 'currentThrust': 123191000.0, 'currentTimestep': 217, 'currentTime': 217, 'totalTimestepsRun': 217, 'versions': 1, 'currentMassFlowRate': 30628.52738619129, 'currentOxidiserMass': 749126.596980236, 'currentFuelMass': 124854.43283004433, 'currentRocketTotalMass': 1304981.0298102964, 'netThrust': 110389132.66581619, 'currentAcceleration': 84.5906033452941, 'currentVelocityDelta': 84.5906033452941, 'currentVelocity': 4938.221229289978, 'currentAltitudeDelta': 4938.221229289978, 'currentAltitude': 288047.6539513137, 'requiredThrustChange': 10.391885230401419}
DEBUG      2022-08-12 12:24:41,746: Timestep:   218-{'drag': 2.9562822420341677, 'sent_time_ns': 129399659952100, 'recv_time_ns': 129399675818300, 'latency': 15866200, 'currentThrust': 123191000.0, 'currentTimestep': 218, 'currentTime': 218, 'totalTimestepsRun': 218, 'versions': 1, 'currentMassFlowRate': 30628.52738619129, 'currentOxidiserMass': 722873.5735063577, 'currentFuelMass': 120478.92891773129, 'currentRocketTotalMass': 1274352.502424105, 'netThrust': 110689598.99493729, 'currentAcceleration': 86.85948258773045, 'currentVelocityDelta': 86.85948258773045, 'currentVelocity': 5025.080711877708, 'currentAltitudeDelta': 5025.080711877708, 'currentAltitude': 293072.7346631914, 'requiredThrustChange': 10.14798240542143}
DEBUG      2022-08-12 12:24:41,934: Timestep:   219-{'drag': 2.546287116559417, 'sent_time_ns': 129399815959800, 'recv_time_ns': 129399863656600, 'latency': 47696800, 'currentThrust': 123191000.0, 'currentTimestep': 219, 'currentTime': 219, 'totalTimestepsRun': 219, 'versions': 1, 'currentMassFlowRate': 30628.52738619129, 'currentOxidiserMass': 696620.5500324795, 'currentFuelMass': 116103.42500541825, 'currentRocketTotalMass': 1243723.9750379138, 'netThrust': 110990065.25859095, 'currentAcceleration': 89.24011073695634, 'currentVelocityDelta': 89.24011073695634, 'currentVelocity': 5114.320822614664, 'currentAltitudeDelta': 5114.320822614664, 'currentAltitude': 298187.0554858061, 'requiredThrustChange': 9.904079633584473}
DEBUG      2022-08-12 12:24:42,042: Timestep:   220-{'drag': 2.1927855702540366, 'sent_time_ns': 129399955683800, 'recv_time_ns': 129399972543900, 'latency': 16860100, 'currentThrust': 123191000.0, 'currentTimestep': 220, 'currentTime': 220, 'totalTimestepsRun': 220, 'versions': 1, 'currentMassFlowRate': 30628.52738619129, 'currentOxidiserMass': 670367.5265586012, 'currentFuelMass': 111727.92109310521, 'currentRocketTotalMass': 1213095.4476517225, 'netThrust': 111290531.46575102, 'currentAcceleration': 91.74095219068231, 'currentVelocityDelta': 91.74095219068231, 'currentVelocity': 5206.061774805346, 'currentAltitudeDelta': 5206.061774805346, 'currentAltitude': 303393.11726061144, 'requiredThrustChange': 9.660176907606056}
DEBUG      2022-08-12 12:24:42,234: Timestep:   221-{'drag': 1.888029850917419, 'sent_time_ns': 129400131555800, 'recv_time_ns': 129400163302400, 'latency': 31746600, 'currentThrust': 123191000.0, 'currentTimestep': 221, 'currentTime': 221, 'totalTimestepsRun': 221, 'versions': 1, 'currentMassFlowRate': 30628.52738619129, 'currentOxidiserMass': 644114.5030847229, 'currentFuelMass': 107352.41718079217, 'currentRocketTotalMass': 1182466.9202655312, 'netThrust': 111590997.6241653, 'currentAcceleration': 94.37134833260855, 'currentVelocityDelta': 94.37134833260855, 'currentVelocity': 5300.433123137955, 'currentAltitudeDelta': 5300.433123137955, 'currentAltitude': 308693.5503837494, 'requiredThrustChange': 9.416274221196925}
DEBUG      2022-08-12 12:24:42,369: Timestep:   222-{'drag': 1.6253311943873041, 'sent_time_ns': 129400267603500, 'recv_time_ns': 129400299190800, 'latency': 31587300, 'currentThrust': 123191000.0, 'currentTimestep': 222, 'currentTime': 222, 'totalTimestepsRun': 222, 'versions': 1, 'currentMassFlowRate': 30628.52738619129, 'currentOxidiserMass': 617861.4796108446, 'currentFuelMass': 102976.91326847913, 'currentRocketTotalMass': 1151838.3928793399, 'netThrust': 111891463.74052247, 'currentAcceleration': 97.14163413221424, 'currentVelocityDelta': 97.14163413221424, 'currentVelocity': 5397.574757270169, 'currentAltitudeDelta': 5397.574757270169, 'currentAltitude': 314091.1251410196, 'requiredThrustChange': 9.17237156892754}
DEBUG      2022-08-12 12:24:42,481: Timestep:   223-{'drag': 1.398915442167803, 'sent_time_ns': 129400395328900, 'recv_time_ns': 129400411195300, 'latency': 15866400, 'currentThrust': 123191000.0, 'currentTimestep': 223, 'currentTime': 223, 'totalTimestepsRun': 223, 'versions': 1, 'currentMassFlowRate': 30628.52738619129, 'currentOxidiserMass': 591608.4561369664, 'currentFuelMass': 98601.40935616608, 'currentRocketTotalMass': 1121209.8654931486, 'netThrust': 112191929.82059677, 'currentAcceleration': 100.0632738557386, 'currentVelocityDelta': 100.0632738557386, 'currentVelocity': 5497.638031125908, 'currentAltitudeDelta': 5497.638031125908, 'currentAltitude': 319588.76317214547, 'requiredThrustChange': 8.9284689461107}
DEBUG      2022-08-12 12:24:42,649: Timestep:   224-{'drag': 1.203798302975372, 'sent_time_ns': 129400563050600, 'recv_time_ns': 129400579108200, 'latency': 16057600, 'currentThrust': 123191000.0, 'currentTimestep': 224, 'currentTime': 224, 'totalTimestepsRun': 224, 'versions': 1, 'currentMassFlowRate': 30628.52738619129, 'currentOxidiserMass': 565355.4326630881, 'currentFuelMass': 94225.90544385304, 'currentRocketTotalMass': 1090581.3381069573, 'netThrust': 112492395.86937244, 'currentAcceleration': 103.14901964546537, 'currentVelocityDelta': 103.14901964546537, 'currentVelocity': 5600.787050771373, 'currentAltitudeDelta': 5600.787050771373, 'currentAltitude': 325189.5502229168, 'requiredThrustChange': 8.68456634870044}
DEBUG      2022-08-12 12:24:42,870: Timestep:   225-{'drag': 1.0356775911404363, 'sent_time_ns': 129400754302800, 'recv_time_ns': 129400799218100, 'latency': 44915300, 'currentThrust': 123191000.0, 'currentTimestep': 225, 'currentTime': 225, 'totalTimestepsRun': 225, 'versions': 1, 'currentMassFlowRate': 30628.52738619129, 'currentOxidiserMass': 539102.4091892098, 'currentFuelMass': 89850.40153154, 'currentRocketTotalMass': 1059952.810720766, 'netThrust': 112792861.89115168, 'currentAcceleration': 106.41309759295109, 'currentVelocityDelta': 106.41309759295109, 'currentVelocity': 5707.200148364324, 'currentAltitudeDelta': 5707.200148364324, 'currentAltitude': 330896.7503712811, 'requiredThrustChange': 8.44066377320447}
DEBUG      2022-08-12 12:24:42,993: Timestep:   226-{'drag': 0.8908401360121587, 'sent_time_ns': 129400895424900, 'recv_time_ns': 129400923240800, 'latency': 27815900, 'currentThrust': 123191000.0, 'currentTimestep': 226, 'currentTime': 226, 'totalTimestepsRun': 226, 'versions': 1, 'currentMassFlowRate': 30628.52738619129, 'currentOxidiserMass': 512849.38571533153, 'currentFuelMass': 85474.89761922696, 'currentRocketTotalMass': 1029324.2833345747, 'netThrust': 113093327.88964768, 'currentAcceleration': 109.87142703295913, 'currentVelocityDelta': 109.87142703295913, 'currentVelocity': 5817.071575397284, 'currentAltitudeDelta': 5817.071575397284, 'currentAltitude': 336713.8219466784, 'requiredThrustChange': 8.196761216608618}
DEBUG      2022-08-12 12:24:43,137: Timestep:   227-{'drag': 0.7660813689651389, 'sent_time_ns': 129401023124600, 'recv_time_ns': 129401067012700, 'latency': 43888100, 'currentThrust': 123191000.0, 'currentTimestep': 227, 'currentTime': 227, 'totalTimestepsRun': 227, 'versions': 1, 'currentMassFlowRate': 30628.52738619129, 'currentOxidiserMass': 486596.36224145326, 'currentFuelMass': 81099.39370691392, 'currentRocketTotalMass': 998695.7559483834, 'netThrust': 113393793.868065, 'currentAcceleration': 113.54188018991206, 'currentVelocityDelta': 113.54188018991206, 'currentVelocity': 5930.613455587196, 'currentAltitudeDelta': 5930.613455587196, 'currentAltitude': 342644.4354022656, 'requiredThrustChange': 7.952858676311582}
DEBUG      2022-08-12 12:24:43,305: Timestep:   228-{'drag': 0.6586358648519856, 'sent_time_ns': 129401203223700, 'recv_time_ns': 129401234921100, 'latency': 31697400, 'currentThrust': 123191000.0, 'currentTimestep': 228, 'currentTime': 228, 'totalTimestepsRun': 228, 'versions': 1, 'currentMassFlowRate': 30628.52738619129, 'currentOxidiserMass': 460343.338767575, 'currentFuelMass': 76723.88979460088, 'currentRocketTotalMass': 968067.2285621921, 'netThrust': 113694259.82916902, 'currentAcceleration': 117.44459111381323, 'currentVelocityDelta': 117.44459111381323, 'currentVelocity': 6048.0580467010095, 'currentAltitudeDelta': 6048.0580467010095, 'currentAltitude': 348692.4934489666, 'requiredThrustChange': 7.708956150068576}
DEBUG      2022-08-12 12:24:43,445: Timestep:   229-{'drag': 0.5661173484608887, 'sent_time_ns': 129401359040700, 'recv_time_ns': 129401375733800, 'latency': 16693100, 'currentThrust': 123191000.0, 'currentTimestep': 229, 'currentTime': 229, 'totalTimestepsRun': 229, 'versions': 1, 'currentMassFlowRate': 30628.52738619129, 'currentOxidiserMass': 434090.3152936967, 'currentFuelMass': 72348.38588228784, 'currentRocketTotalMass': 937438.7011760008, 'netThrust': 113994725.77534609, 'currentAcceleration': 121.60232517853345, 'currentVelocityDelta': 121.60232517853345, 'currentVelocity': 6169.660371879543, 'currentAltitudeDelta': 6169.660371879543, 'currentAltitude': 354862.1538208461, 'requiredThrustChange': 7.465053635942491}
DEBUG      2022-08-12 12:24:43,601: Timestep:   230-{'drag': 0.4864668786411809, 'sent_time_ns': 129401530706000, 'recv_time_ns': 129401531690100, 'latency': 984100, 'currentThrust': 123191000.0, 'currentTimestep': 230, 'currentTime': 230, 'totalTimestepsRun': 230, 'versions': 1, 'currentMassFlowRate': 30628.52738619129, 'currentOxidiserMass': 407837.29181981843, 'currentFuelMass': 67972.8819699748, 'currentRocketTotalMass': 906810.1737898095, 'netThrust': 114295191.70865509, 'currentAcceleration': 126.04092346139436, 'currentVelocityDelta': 126.04092346139436, 'currentVelocity': 6295.701295340938, 'currentAltitudeDelta': 6295.701295340938, 'currentAltitude': 361157.8551161871, 'requiredThrustChange': 7.221151132262024}
